"","decimalLongitude","decimalLatitude"
"1",-79.009186,35.98733
"2",-84.082885,34.148258
"3",-83.940841,33.234945
"4",-84.323995,33.775105
"5",-79.014397,35.985
"6",-84.292128,30.891973
"7",-84.292128,30.891489
"8",-78.758215,35.717837
"9",-78.78169,35.725645
"10",-78.966415,35.968958
"11",-79.045416,35.889651
"12",-84.134773,33.657165
"13",-80.101411,35.536278
"14",-80.592442,34.829159
"15",-79.071604,35.923653
"16",-79.031807,35.898331
"17",-78.852242,36.068772
"18",-84.625266,33.742014
"19",-78.773413,35.96638
"20",-78.869362,36.071628
"21",-78.981378,36.05607
"22",-78.785404,35.821107
"23",-79.010375,35.987033
"24",-78.989922,36.044914
"25",-81.050628,36.39812
"26",-79.819542,36.61333
"27",-84.119567,34.189972
"28",-84.444787,33.885058
"29",-78.79023,35.833545
"30",-79.8986,35.579824
"31",-78.781622,35.813329
"32",-84.745214,34.282872
"33",-79.438776,35.994294
"34",-82.976922,35.529728
"35",-83.92314,33.248659
"36",-84.533822,35.222488
"37",-79.840179,36.089958
"38",-83.047798,35.542439
"39",-83.598647,33.664339
"40",-79.438708,35.994424
"41",-84.322834,33.77589
"42",-82.476395,35.630008
"43",-82.70364,35.032979
"44",-78.857392,36.0717
"45",-78.992522,36.043681
"46",-83.797559,34.715128
"47",-78.853797,36.068833
"48",-80.826512,35.011219
"49",-79.080664,35.929939
"50",-81.025154,35.602824
"51",-85.718024,33.60467
"52",-82.401185,35.448093
"53",-79.036805,36.037383
"54",-81.180358,35.817422
"55",-79.0495,35.992595
"56",-79.003432,35.980144
"57",-84.111244,33.66595
"58",-78.984409,36.05215
"59",-81.036555,36.381305
"60",-83.200272,35.303775
"61",-79.000267,36.041978
"62",-79.440835,35.994083
"63",-78.691311,36.023771
"64",-79.035058,35.954312
"65",-84.291457,30.8911
"66",-78.754494,35.718082
"67",-78.956797,36.165462
"68",-79.045411,35.889687
"69",-84.291803,30.891699
"70",-84.850918,30.696598
"71",-84.851335,30.696631
"72",-79.007478,36.075508
"73",-84.221947,33.615171
"74",-79.045525,35.889712
"75",-85.897804,32.68509
"76",-84.5295,30.486169
"77",-79.012138,35.985992
"78",-79.003394,36.083787
"79",-78.998844,35.984942
"80",-84.281065,33.762801
"81",-84.118264,33.671497
"82",-78.96473,36.060058
"83",-80.519977,34.658193
"84",-82.521572,35.07154
"85",-78.868481,36.068523
"86",-84.201571,33.730255
"87",-78.919372,36.068756
"88",-85.701017,33.594112
"89",-78.815131,36.119732
"90",-79.045303,35.889595
"91",-78.9103,35.777279
"92",-82.160678,33.688468
"93",-84.173735,33.623301
"94",-84.120084,33.668357
"95",-84.158372,33.805788
"96",-78.75402,35.716972
"97",-78.783194,35.725816
"98",-79.049836,35.992955
"99",-78.755517,35.717413
"100",-78.757683,35.717863
"101",-78.787765,35.840237
"102",-84.35253,34.014075
"103",-79.001341,35.979151
"104",-83.158806,35.346945
"105",-79.109386,35.733323
"106",-80.724741,35.299536
"107",-79.007606,36.075153
"108",-84.145531,33.805319
"109",-79.008217,36.08377
"110",-82.461535,35.623107
"111",-83.397438,35.681012
"112",-79.010142,36.073221
"113",-78.755658,35.717508
"114",-80.155853,37.37645
"115",-82.949888,35.592913
"116",-82.305026,35.221212
"117",-83.410621,34.921639
"118",-79.010887,36.042165
"119",-81.180358,35.817422
"120",-84.082277,34.149133
"121",-81.043414,36.393743
"122",-82.569978,36.050367
"123",-82.459073,35.613752
"124",-78.663228,35.845301
"125",-79.107697,35.730366
"126",-80.751887,34.948071
"127",-79.117108,36.060621
"128",-79.158913,36.072281
"129",-79.078804,35.998775
"130",-79.005791,35.983562
"131",-79.007964,36.076644
"132",-83.038887,35.594166
"133",-79.049575,35.992487
"134",-83.306045,35.708805
"135",-78.853477,36.068844
"136",-78.969825,36.062486
"137",-79.121329,36.063349
"138",-77.8649,34.578174
"139",-81.794183,36.1212
"140",-81.787083,36.120317
"141",-81.7876,36.120183
"142",-83.31436,35.518835
"143",-81.832856,36.119642
"144",-82.792195,35.284583
"145",-82.77813,35.353992
"146",-84.854279,30.695313
"147",-79.045417,35.889828
"148",-79.059432,35.983817
"149",-84.291101,30.892233
"150",-79.035028,35.954312
"151",-78.429719,37.198289
"152",-84.628381,33.749537
"153",-85.365988,33.418842
"154",-78.960006,35.754273
"155",-84.289726,30.891039
"156",-84.522436,30.500258
"157",-84.906208,30.760286
"158",-79.171361,36.099323
"159",-81.140565,34.126357
"160",-79.005575,35.980117
"161",-78.75377,35.717928
"162",-78.858802,36.071464
"163",-78.783495,35.724862
"164",-81.180358,35.817422
"165",-79.037964,35.915365
"166",-80.522708,34.658698
"167",-78.966623,35.968753
"168",-78.853859,36.069619
"169",-78.752903,35.71897
"170",-79.009223,35.987256
"171",-83.397224,35.678679
"172",-84.119094,33.66764
"173",-79.109181,35.732969
"174",-79.114907,35.738463
"175",-84.122276,33.660332
"176",-82.025528,36.068914
"177",-78.727578,35.860578
"178",-78.969167,35.9725
"179",-82.453438,35.606243
"180",-84.124708,33.672241
"181",-84.323705,33.777448
"182",-81.999708,33.526731
"183",-82.002765,33.52387
"184",-82.159729,33.689041
"185",-82.003753,33.523596
"186",-81.993166,33.542787
"187",-85.380713,34.712483
"188",-78.783537,35.725383
"189",-79.106669,35.731394
"190",-83.277985,35.739452
"191",-79.006032,35.983216
"192",-79.003544,35.982104
"193",-78.858287,36.071523
"194",-78.857079,36.07138
"195",-79.02306,35.984518
"196",-81.082878,35.913801
"197",-80.516279,35.234151
"198",-81.830091,36.11884
"199",-82.774183,35.303901
"200",-81.513233,36.648589
"201",-83.527399,35.484311
"202",-83.538923,35.484598
"203",-83.590341,35.549648
"204",-78.858559,36.070781
"205",-79.049431,35.992923
"206",-79.052789,35.994725
"207",-79.038109,35.916443
"208",-79.00945,35.987547
"209",-84.842976,30.705192
"210",-79.044822,35.889872
"211",-79.000256,35.980396
"212",-79.839989,36.089931
"213",-82.809105,34.949604
"214",-82.993161,34.749245
"215",-84.323273,34.285493
"216",-78.828617,35.77915
"217",-84.537131,30.452698
"218",-79.037869,35.915342
"219",-79.053658,35.994692
"220",-78.966431,35.968796
"221",-78.966476,35.968788
"222",-78.966415,35.969273
"223",-81.180358,35.817422
"224",-78.963271,36.062152
"225",-79.9534,36.005192
"226",-78.966843,35.968987
"227",-78.966728,35.969074
"228",-78.966591,35.968834
"229",-81.261528,35.441608
"230",-78.827783,35.782097
"231",-79.062123,35.981833
"232",-78.966537,35.96883
"233",-78.96637,35.969173
"234",-78.966385,35.969162
"235",-78.966362,35.96917
"236",-78.965582,36.059009
"237",-80.520487,34.653397
"238",-78.927338,36.072292
"239",-78.759146,35.718925
"240",-79.059438,35.98404
"241",-78.783709,35.72385
"242",-82.959614,35.7973
"243",-83.492918,35.636101
"244",-83.494726,35.635389
"245",-83.204901,35.752938
"246",-81.822443,36.122784
"247",-78.843106,36.140276
"248",-79.033058,35.897185
"249",-84.291701,30.88963
"250",-84.291701,30.88963
"251",-84.291701,30.88963
"252",-79.061587,35.984188
"253",-79.840195,36.089947
"254",-79.054619,35.987647
"255",-78.870569,36.069648
"256",-78.957733,36.167075
"257",-79.053967,35.993779
"258",-79.054301,35.993757
"259",-78.755133,35.718503
"260",-78.960762,36.063033
"261",-84.537131,30.452698
"262",-78.558395,36.187
"263",-82.567567,35.612755
"264",-79.121903,36.064497
"265",-79.119125,36.065789
"266",-79.603273,36.170536
"267",-83.4439,35.611333
"268",-81.593399,36.640876
"269",-79.840164,36.089888
"270",-79.051074,36.032322
"271",-79.050741,36.032243
"272",-79.017442,35.984292
"273",-79.007569,36.074136
"274",-78.887432,36.201544
"275",-84.321997,33.777283
"276",-83.748374,35.635463
"277",-81.79656,36.142527
"278",-79.062702,35.981086
"279",-78.85204,36.068327
"280",-81.180358,35.817422
"281",-79.062911,35.981228
"282",-79.032903,35.89802
"283",-79.062852,35.981006
"284",-81.822986,36.122861
"285",-81.820871,36.123082
"286",-81.712995,36.312728
"287",-81.820936,36.123208
"288",-79.032409,35.90054
"289",-78.899521,35.464507
"290",-79.050387,35.987027
"291",-79.037773,35.915348
"292",-81.180358,35.817422
"293",-78.784482,35.72428
"294",-108.60553,43.055302
"295",-81.180358,35.817422
"296",-84.45,33.8786
"297",-82.633667,35.093813
"298",-83.450315,35.645571
"299",-87.31722,34.30028
"300",-82.194,35.083
"301",-83.702485,35.245799
"302",-77.0067,38.8169
"303",-85.44473,32.37028
"304",-85.63277,33.16611
"305",-83.579883,35.030925
"306",-87.57889,34.89305
"307",-81.615806,36.125047
"308",-79.26883,35.910046
"309",-78.78377,35.725391
"310",-87.698641,34.765089
"311",-78.78377,35.725391
"312",-85.85,33.36666
"313",-85.86916,33.36666
"314",-77.0964,38.9658
"315",-87.56667,33.2
"316",-81.180358,35.817422
"317",-84.45,33.8786
"318",-82.633667,35.093813
"319",-83.450315,35.645571
"320",-87.31722,34.30028
"321",-82.194,35.083
"322",-83.702485,35.245799
"323",-77.0067,38.8169
"324",-85.44473,32.37028
"325",-85.63277,33.16611
"326",-83.579883,35.030925
"327",-87.57889,34.89305
"328",-81.615806,36.125047
"329",-79.26883,35.910046
"330",-78.78377,35.725391
"331",-87.698641,34.765089
"332",-78.78377,35.725391
"333",-85.85,33.36666
"334",-85.86916,33.36666
"335",-77.0964,38.9658
"336",-87.56667,33.2
